Model,Replication,Accuracy,F1 Score,ROC AUC,Precision,Best Parameters
Random Forest,23,0.9650,0.9648,0.9932,0.9716,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}"
Logistic Regression,24,0.9790,0.9784,0.9990,0.9714,"{'C': 10, 'max_iter': 10000}"
Random Forest,24,0.9685,0.9658,0.9966,0.9695,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 50}"
Logistic Regression,25,0.9510,0.9530,0.9896,0.9595,"{'C': 1, 'max_iter': 10000}"
Random Forest,25,0.9720,0.9710,0.9969,0.9926,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 50}"
Logistic Regression,26,0.9825,0.9817,0.9970,0.9710,"{'C': 10, 'max_iter': 10000}"
Random Forest,26,0.9755,0.9766,0.9972,0.9865,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,27,0.9615,0.9594,0.9932,0.9774,"{'C': 10, 'max_iter': 10000}"
Random Forest,27,0.9615,0.9597,0.9932,0.9562,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,28,0.9580,0.9586,0.9914,0.9653,"{'C': 1, 'max_iter': 10000}"
Random Forest,28,0.9545,0.9559,0.9919,0.9527,"{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 100}"
Logistic Regression,29,0.9755,0.9763,0.9965,0.9796,"{'C': 10, 'max_iter': 10000}"
Random Forest,29,0.9720,0.9716,0.9987,0.9648,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}"
Logistic Regression,30,0.9371,0.9357,0.9882,0.9493,"{'C': 1, 'max_iter': 10000}"
Random Forest,30,0.9650,0.9650,0.9969,0.9787,"{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 100}"
Logistic Regression,31,0.9755,0.9761,0.9942,0.9597,"{'C': 10, 'max_iter': 10000}"
Random Forest,31,0.9685,0.9677,0.9983,0.9712,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,32,0.9790,0.9799,0.9924,0.9605,"{'C': 10, 'max_iter': 10000}"
Random Forest,32,0.9545,0.9550,0.9941,0.9583,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}"
Logistic Regression,33,0.9720,0.9710,0.9924,0.9571,"{'C': 10, 'max_iter': 10000}"
Random Forest,33,0.9825,0.9825,0.9987,0.9859,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}"
Logistic Regression,34,0.9755,0.9756,0.9960,0.9655,"{'C': 10, 'max_iter': 10000}"
Random Forest,34,0.9615,0.9597,0.9889,0.9704,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,35,0.9755,0.9749,0.9977,0.9784,"{'C': 10, 'max_iter': 10000}"
Random Forest,35,0.9545,0.9553,0.9882,0.9720,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}"
Logistic Regression,36,0.9825,0.9823,0.9962,0.9720,"{'C': 10, 'max_iter': 10000}"
Random Forest,36,0.9650,0.9673,0.9901,0.9737,"{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 50}"
Logistic Regression,37,0.9720,0.9726,0.9932,0.9530,"{'C': 10, 'max_iter': 10000}"
Random Forest,37,0.9510,0.9500,0.9869,0.9301,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200}"
Logistic Regression,38,0.9510,0.9533,0.9935,0.9597,"{'C': 1, 'max_iter': 10000}"
Random Forest,38,0.9510,0.9517,0.9922,0.9583,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,39,0.9790,0.9797,0.9978,0.9667,"{'C': 10, 'max_iter': 10000}"
Random Forest,39,0.9615,0.9606,0.9968,0.9853,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}"
Logistic Regression,40,0.9720,0.9706,0.9945,0.9851,"{'C': 10, 'max_iter': 10000}"
Random Forest,40,0.9476,0.9466,0.9897,0.9500,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}"
Logistic Regression,41,0.9685,0.9653,0.9929,0.9470,"{'C': 10, 'max_iter': 10000}"
Random Forest,41,0.9476,0.9462,0.9966,0.9496,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}"
Logistic Regression,42,0.9650,0.9660,0.9943,0.9595,"{'C': 10, 'max_iter': 10000}"
Random Forest,42,0.9510,0.9514,0.9960,0.9716,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}"
Logistic Regression,43,0.9615,0.9630,0.9969,0.9470,"{'C': 10, 'max_iter': 10000}"
Random Forest,43,0.9650,0.9650,0.9924,0.9718,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,44,0.9720,0.9720,0.9979,0.9653,"{'C': 10, 'max_iter': 10000}"
Random Forest,44,0.9650,0.9664,0.9950,0.9730,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,45,0.9790,0.9786,0.9984,0.9856,"{'C': 10, 'max_iter': 10000}"
Random Forest,45,0.9755,0.9763,0.9930,0.9863,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}"
Logistic Regression,46,0.9720,0.9735,0.9905,0.9545,"{'C': 10, 'max_iter': 10000}"
Random Forest,46,0.9510,0.9500,0.9940,0.9236,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}"
Logistic Regression,47,0.9650,0.9645,0.9968,0.9510,"{'C': 10, 'max_iter': 10000}"
Random Forest,47,0.9510,0.9485,0.9938,0.9699,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}"
Logistic Regression,48,0.9755,0.9747,0.9924,0.9574,"{'C': 10, 'max_iter': 10000}"
Random Forest,48,0.9685,0.9686,0.9926,0.9586,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}"
Logistic Regression,49,0.9615,0.9603,0.9971,0.9433,"{'C': 10, 'max_iter': 10000}"
Random Forest,49,0.9615,0.9597,0.9916,0.9562,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}"
Logistic Regression,50,0.9860,0.9862,0.9971,0.9795,"{'C': 1, 'max_iter': 10000}"
Random Forest,50,0.9720,0.9706,0.9968,0.9778,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}"
